from_id,to_id,distance,walk_time,status
G0001,G0002,6,4,open
G0001,G0033,19,5,open
G0002,G0003,12,3,open
G0002,G0034,6,3,open
G0003,G0004,3,3,open
G0003,G0035,1,4,open
G0004,G0005,2,2,open
G0004,G0036,19,2,open
G0005,G0006,8,2,open
G0005,G0037,7,3,open
G0006,G0007,14,5,open
G0006,G0038,1,1,open
G0007,G0008,16,2,open
G0007,G0039,6,5,open
G0008,G0009,1,2,open
G0008,G0040,9,5,open
G0009,G0010,10,3,open
G0009,G0041,14,4,open
G0010,G0011,12,4,open
G0010,G0042,9,2,open
G0011,G0012,15,3,open
G0011,G0043,17,5,open
G0012,G0013,13,5,open
G0012,G0044,4,1,open
G0013,G0014,17,3,open
G0013,G0045,18,5,open
G0014,G0015,20,3,open
G0014,G0046,10,1,open
G0015,G0016,16,1,open
G0015,G0047,11,3,open
G0016,G0017,11,3,open
G0016,G0048,9,3,open
G0017,G0018,7,2,open
G0017,G0049,17,2,open
G0018,G0019,2,5,open
G0018,G0050,13,3,open
G0019,G0020,5,1,open
G0019,G0051,16,3,open
G0020,G0021,9,4,open
G0020,G0052,13,4,open
G0021,G0022,2,5,open
G0021,G0053,19,2,open
G0022,G0023,11,2,open
G0022,G0054,18,4,open
G0023,G0024,12,5,open
G0023,G0055,10,2,open
G0024,G0025,18,2,open
G0024,G0056,10,1,open
G0025,G0026,16,2,open
G0025,G0057,9,5,open
G0026,G0027,6,3,open
G0026,G0058,3,2,open
G0027,G0028,12,2,open
G0027,G0059,10,4,open
G0028,G0029,11,3,open
G0028,G0060,9,5,open
G0029,G0030,10,4,open
G0029,G0061,4,4,open
G0030,G0031,2,5,open
G0030,G0062,19,5,open
G0031,G0032,3,4,open
G0031,G0063,7,5,open
G0032,G0064,4,4,open
G0033,G0034,17,3,open
G0033,G0065,14,1,open
G0034,G0035,5,2,open
G0034,G0066,7,3,open
G0035,G0036,14,5,open
G0035,G0067,15,2,open
G0036,G0037,11,2,open
G0036,G0068,3,4,open
G0037,G0038,11,2,open
G0037,G0069,11,1,open
G0038,G0039,1,4,open
G0038,G0070,9,2,open
G0039,G0040,6,5,open
G0039,G0071,6,4,open
G0040,G0041,3,2,open
G0040,G0072,20,4,open
G0041,G0042,14,4,open
G0041,G0073,14,4,open
G0042,G0043,13,1,open
G0042,G0074,2,5,open
G0043,G0044,7,3,open
G0043,G0075,1,3,open
G0044,G0045,17,2,open
G0044,G0076,1,1,open
G0045,G0046,8,2,open
G0045,G0077,12,3,open
G0046,G0047,5,1,open
G0046,G0078,13,5,open
G0047,G0048,19,3,open
G0047,G0079,6,1,open
G0048,G0049,2,3,open
G0048,G0080,10,4,open
G0049,G0050,17,5,open
G0049,G0081,17,3,open
G0050,G0051,14,2,open
G0050,G0082,11,4,open
G0051,G0052,12,2,open
G0051,G0083,6,4,open
G0052,G0053,1,2,open
G0052,G0084,8,2,open
G0053,G0054,7,1,open
G0053,G0085,19,5,open
G0054,G0055,6,1,open
G0054,G0086,12,1,open
G0055,G0056,13,3,open
G0055,G0087,18,5,open
G0056,G0057,2,5,open
G0056,G0088,2,1,open
G0057,G0058,1,1,open
G0057,G0089,4,4,open
G0058,G0059,15,4,open
G0058,G0090,4,5,open
G0059,G0060,9,4,open
G0059,G0091,5,2,open
G0060,G0061,1,3,open
G0060,G0092,14,1,open
G0061,G0062,17,3,open
G0061,G0093,20,5,open
G0062,G0063,5,4,open
G0062,G0094,4,5,open
G0063,G0064,20,1,open
G0063,G0095,10,1,open
G0064,G0096,4,4,open
G0065,G0066,7,5,open
G0065,G0097,7,3,open
G0066,G0067,17,2,open
G0066,G0098,12,4,open
G0067,G0068,10,2,open
G0067,G0099,2,5,open
G0068,G0069,16,2,open
G0068,G0100,16,3,open
